Tanggal;Tavg
01/01/2022;28,2
02/01/2022;27,8
03/01/2022;28
04/01/2022;27,7
05/01/2022;28,1
06/01/2022;28,1
07/01/2022;28,2
08/01/2022;28,3
09/01/2022;28,4
10/01/2022;26,8
11/01/2022;26,4
12/01/2022;26,2
13/01/2022;26,9
14/01/2022;26,4
15/01/2022;26,2
16/01/2022;26,7
17/01/2022;27,7
18/01/2022;26,1
19/01/2022;27,1
20/01/2022;25,6
21/01/2022;27,1
22/01/2022;26,4
23/01/2022;28,5
24/01/2022;28,6
25/01/2022;28,2
26/01/2022;26,4
27/01/2022;27,6
28/01/2022;27,4
29/01/2022;27,2
30/01/2022;27,3
31/01/2022;27,2
01/02/2022;27,7
02/02/2022;27,3
03/02/2022;27,5
04/02/2022;26,6
05/02/2022;25,8
06/02/2022;27,5
07/02/2022;27,3
08/02/2022;26,5
09/02/2022;26,1
10/02/2022;26,7
11/02/2022;27,5
12/02/2022;26,9
13/02/2022;26,2
14/02/2022;26,9
15/02/2022;26,3
16/02/2022;27,4
17/02/2022;26,7
18/02/2022;26,4
19/02/2022;27
20/02/2022;26,5
21/02/2022;27,1
22/02/2022;28,2
23/02/2022;27,4
24/02/2022;27,1
25/02/2022;25,9
26/02/2022;26
27/02/2022;26,1
28/02/2022;27,5
01/03/2022;26,1
02/03/2022;26,2
03/03/2022;28
04/03/2022;27,2
05/03/2022;25,3
06/03/2022;26,3
07/03/2022;27,8
08/03/2022;27,8
09/03/2022;27,1
10/03/2022;27,2
11/03/2022;27,3
12/03/2022;26,9
13/03/2022;27,6
14/03/2022;27,4
15/03/2022;26,5
16/03/2022;27,3
17/03/2022;27
18/03/2022;28
19/03/2022;28,8
20/03/2022;29
21/03/2022;28,7
22/03/2022;28,6
23/03/2022;26,7
24/03/2022;27,3
25/03/2022;27,9
26/03/2022;25,5
27/03/2022;27,4
28/03/2022;27,4
29/03/2022;28,5
30/03/2022;28,5
31/03/2022;29,5
01/04/2022;27,8
02/04/2022;27,3
03/04/2022;25,7
04/04/2022;28,5
05/04/2022;27,1
06/04/2022;28,6
07/04/2022;28,7
08/04/2022;28,1
09/04/2022;28,1
10/04/2022;27,9
11/04/2022;27,6
12/04/2022;27,9
13/04/2022;28,2
14/04/2022;28,2
15/04/2022;28,4
16/04/2022;28,3
17/04/2022;28,1
18/04/2022;28,9
19/04/2022;27,8
20/04/2022;28,1
21/04/2022;26,6
22/04/2022;25,5
23/04/2022;27,7
24/04/2022;27,4
25/04/2022;27,7
26/04/2022;28,4
27/04/2022;27,7
28/04/2022;27,1
29/04/2022;28,1
30/04/2022;27
01/05/2022;27,4
02/05/2022;26,2
03/05/2022;27,1
04/05/2022;28,2
05/05/2022;27,9
06/05/2022;28,6
07/05/2022;28,6
08/05/2022;29,4
09/05/2022;28,4
10/05/2022;28,7
11/05/2022;27
12/05/2022;28,1
13/05/2022;28,9
14/05/2022;28,1
15/05/2022;27,5
16/05/2022;27,2
17/05/2022;28,3
18/05/2022;27,3
19/05/2022;26,7
20/05/2022;26,3
21/05/2022;26,7
22/05/2022;26,9
23/05/2022;27,9
24/05/2022;28,9
25/05/2022;26,8
26/05/2022;26,3
27/05/2022;27,5
28/05/2022;24,5
29/05/2022;26,6
30/05/2022;25,8
31/05/2022;26,3
01/06/2022;27,8
02/06/2022;27,5
03/06/2022;27,6
04/06/2022;27,8
05/06/2022;27,6
06/06/2022;26,6
07/06/2022;26,9
08/06/2022;26,8
09/06/2022;25,4
10/06/2022;27,1
11/06/2022;27,3
12/06/2022;26,9
13/06/2022;26,6
14/06/2022;27,1
15/06/2022;25,8
16/06/2022;25,2
17/06/2022;25,7
18/06/2022;26,1
19/06/2022;26,7
20/06/2022;27,2
21/06/2022;26,8
22/06/2022;26,3
23/06/2022;27,4
24/06/2022;26,7
25/06/2022;26,9
26/06/2022;26,5
27/06/2022;27,4
28/06/2022;27,4
29/06/2022;27
30/06/2022;26,4
01/07/2022;27
02/07/2022;27,8
03/07/2022;28,1
04/07/2022;28,7
05/07/2022;28,2
06/07/2022;25,5
07/07/2022;27,5
08/07/2022;28,2
09/07/2022;26,3
10/07/2022;26,6
11/07/2022;27,1
12/07/2022;27,5
13/07/2022;26
14/07/2022;27,1
15/07/2022;27,5
16/07/2022;25
17/07/2022;26,8
18/07/2022;27,1
19/07/2022;27,3
20/07/2022;27,5
21/07/2022;27,5
22/07/2022;27,2
23/07/2022;28
24/07/2022;27,3
25/07/2022;27,6
26/07/2022;26,9
27/07/2022;27,2
28/07/2022;28,1
29/07/2022;28,4
30/07/2022;27,2
31/07/2022;27,9
01/08/2022;27,4
02/08/2022;27,7
03/08/2022;27,2
04/08/2022;27,2
05/08/2022;27,1
06/08/2022;27,1
07/08/2022;27,2
08/08/2022;27,5
09/08/2022;28
10/08/2022;27,5
11/08/2022;27,6
12/08/2022;28
13/08/2022;27,8
14/08/2022;27,6
15/08/2022;27,3
16/08/2022;27,3
17/08/2022;27,7
18/08/2022;27,8
19/08/2022;28
20/08/2022;28,4
21/08/2022;28
22/08/2022;26,5
23/08/2022;27,7
24/08/2022;27,8
25/08/2022;28
26/08/2022;27,5
27/08/2022;27,4
28/08/2022;26,6
29/08/2022;27,3
30/08/2022;28
31/08/2022;27,8
01/09/2022;28,2
02/09/2022;27,6
03/09/2022;27,5
04/09/2022;28,5
05/09/2022;28
06/09/2022;28,2
07/09/2022;27,5
08/09/2022;25,4
09/09/2022;25,6
10/09/2022;25,4
11/09/2022;27,3
12/09/2022;27,3
13/09/2022;27,6
14/09/2022;27,1
15/09/2022;27,6
16/09/2022;28
17/09/2022;27,9
18/09/2022;27,7
19/09/2022;27,7
20/09/2022;27,3
21/09/2022;27,8
22/09/2022;27
23/09/2022;27,1
24/09/2022;27,3
25/09/2022;27,9
26/09/2022;28,6
27/09/2022;28,6
28/09/2022;28,5
29/09/2022;28,1
30/09/2022;28,1
01/10/2022;28,8
02/10/2022;26,4
03/10/2022;27,9
04/10/2022;26,7
05/10/2022;27
06/10/2022;27,2
07/10/2022;26,2
08/10/2022;27,5
09/10/2022;27
10/10/2022;26,8
11/10/2022;26,5
12/10/2022;27,4
13/10/2022;26,7
14/10/2022;27,8
15/10/2022;27,4
16/10/2022;28
17/10/2022;28,2
18/10/2022;27,1
19/10/2022;26,7
20/10/2022;26
21/10/2022;27,7
22/10/2022;28,6
23/10/2022;28,2
24/10/2022;27,9
25/10/2022;26,9
26/10/2022;26,2
27/10/2022;28,1
28/10/2022;28,5
29/10/2022;27,7
30/10/2022;28,5
31/10/2022;28
01/11/2022;28,3
02/11/2022;28,1
03/11/2022;27,5
04/11/2022;27,9
05/11/2022;26,3
06/11/2022;27,2
07/11/2022;26,5
08/11/2022;26,3
09/11/2022;27
10/11/2022;27,3
11/11/2022;26,7
12/11/2022;25,7
13/11/2022;26,5
14/11/2022;27,9
15/11/2022;28
16/11/2022;27,8
17/11/2022;25,4
18/11/2022;27,7
19/11/2022;28,3
20/11/2022;28,6
21/11/2022;28,4
22/11/2022;28,4
23/11/2022;28,1
24/11/2022;27,7
25/11/2022;26,2
26/11/2022;27,3
27/11/2022;26,7
28/11/2022;26,7
29/11/2022;27,9
30/11/2022;27,9
01/12/2022;27
02/12/2022;27,1
03/12/2022;27,4
04/12/2022;28,1
05/12/2022;27,6
06/12/2022;27,3
07/12/2022;27,5
08/12/2022;28
09/12/2022;26,8
10/12/2022;28,7
11/12/2022;28,1
12/12/2022;28,5
13/12/2022;27,3
14/12/2022;28,2
15/12/2022;29,4
16/12/2022;27,8
17/12/2022;27,3
18/12/2022;27,6
19/12/2022;28,3
20/12/2022;28,1
21/12/2022;28,2
22/12/2022;27,5
23/12/2022;26,7
24/12/2022;28
25/12/2022;25,5
26/12/2022;26,2
27/12/2022;25,7
28/12/2022;24,7
29/12/2022;25,8
30/12/2022;25,6
31/12/2022;25,4
01/01/2023;25,8
02/01/2023;27,1
03/01/2023;25,5
04/01/2023;26,5
05/01/2023;27,2
06/01/2023;28,4
07/01/2023;28,4
08/01/2023;26,3
09/01/2023;28,1
10/01/2023;28,8
11/01/2023;27,6
12/01/2023;27,8
13/01/2023;27,9
14/01/2023;28,6
15/01/2023;28,4
16/01/2023;27,7
17/01/2023;26,9
18/01/2023;27,4
19/01/2023;27,1
20/01/2023;27,4
21/01/2023;27,6
22/01/2023;28,1
23/01/2023;27,6
24/01/2023;27,9
25/01/2023;26,3
26/01/2023;27,5
27/01/2023;26,7
28/01/2023;25,6
29/01/2023;26,4
30/01/2023;27,3
31/01/2023;26,9
01/02/2023;27
02/02/2023;27,1
03/02/2023;25,9
04/02/2023;27,3
05/02/2023;28
06/02/2023;28,5
07/02/2023;27,2
08/02/2023;27
09/02/2023;25,9
10/02/2023;27
11/02/2023;27,5
12/02/2023;24,6
13/02/2023;26,9
14/02/2023;26,2
15/02/2023;27,3
16/02/2023;25,7
17/02/2023;26,4
18/02/2023;27,4
19/02/2023;27,5
20/02/2023;27,5
21/02/2023;26,4
22/02/2023;26,8
23/02/2023;26,2
24/02/2023;25,7
25/02/2023;26,4
26/02/2023;26,2
27/02/2023;26,7
28/02/2023;26,8
01/03/2023;25,8
02/03/2023;24,6
03/03/2023;26,8
04/03/2023;26,9
05/03/2023;25,9
06/03/2023;27,7
07/03/2023;27,2
08/03/2023;25,7
09/03/2023;26,6
10/03/2023;27,1
11/03/2023;27,7
12/03/2023;27,5
13/03/2023;27,4
14/03/2023;26,2
15/03/2023;24,7
16/03/2023;26,4
17/03/2023;27,3
18/03/2023;27,8
19/03/2023;28,3
20/03/2023;27,2
21/03/2023;27,6
22/03/2023;28,2
23/03/2023;27,9
24/03/2023;28,3
25/03/2023;28,2
26/03/2023;26,4
27/03/2023;26,9
28/03/2023;26,1
29/03/2023;26,2
30/03/2023;25,4
31/03/2023;28,2
01/04/2023;27,1
02/04/2023;28,2
03/04/2023;28
04/04/2023;28,1
05/04/2023;28,5
06/04/2023;28,1
07/04/2023;27,6
08/04/2023;28,4
09/04/2023;27,3
10/04/2023;27,4
11/04/2023;27,7
12/04/2023;28,4
13/04/2023;28,4
14/04/2023;27,8
15/04/2023;28,8
16/04/2023;28,5
17/04/2023;29,4
18/04/2023;28,2
19/04/2023;28,4
20/04/2023;28,3
21/04/2023;28,1
22/04/2023;28,6
23/04/2023;28
24/04/2023;28,6
25/04/2023;27,9
26/04/2023;28,2
27/04/2023;28,4
28/04/2023;28,1
29/04/2023;27,8
30/04/2023;28,3
01/05/2023;27,6
02/05/2023;27,9
03/05/2023;28,8
04/05/2023;28,7
05/05/2023;28,7
06/05/2023;28,5
07/05/2023;28
08/05/2023;28,2
09/05/2023;29,3
10/05/2023;29
11/05/2023;28,7
12/05/2023;30,1
13/05/2023;29
14/05/2023;28,5
15/05/2023;28,4
16/05/2023;28,3
17/05/2023;28
18/05/2023;28,1
19/05/2023;28,9
20/05/2023;28,5
21/05/2023;28,4
22/05/2023;28,7
23/05/2023;28
24/05/2023;27,2
25/05/2023;28,2
26/05/2023;29
27/05/2023;28
28/05/2023;28,2
29/05/2023;29,1
30/05/2023;27,9
31/05/2023;28,6
01/06/2023;28,4
02/06/2023;28,4
03/06/2023;29
04/06/2023;28,3
05/06/2023;28,5
06/06/2023;27,6
07/06/2023;28,4
08/06/2023;28,1
09/06/2023;27,3
10/06/2023;28,3
11/06/2023;27,2
12/06/2023;28,4
13/06/2023;28,2
14/06/2023;27,7
15/06/2023;28,3
16/06/2023;25
17/06/2023;27
18/06/2023;27,4
19/06/2023;26,3
20/06/2023;27,5
21/06/2023;28,6
22/06/2023;27,8
23/06/2023;28,3
24/06/2023;28,1
25/06/2023;27,7
26/06/2023;27,2
27/06/2023;27,4
28/06/2023;27,9
29/06/2023;28,1
30/06/2023;28,3
01/07/2023;27,8
02/07/2023;27,7
03/07/2023;27,7
04/07/2023;27,6
05/07/2023;28,2
06/07/2023;27
07/07/2023;25,5
08/07/2023;27,1
09/07/2023;27,1
10/07/2023;28,5
11/07/2023;27,9
12/07/2023;27,7
13/07/2023;27,8
14/07/2023;27,5
15/07/2023;28,2
16/07/2023;27,8
17/07/2023;27,8
18/07/2023;26,7
19/07/2023;27,4
20/07/2023;26,2
21/07/2023;27,3
22/07/2023;27,1
23/07/2023;26,9
24/07/2023;25,5
25/07/2023;26,8
26/07/2023;26,8
27/07/2023;27,7
28/07/2023;27,4
29/07/2023;27
30/07/2023;26,2
31/07/2023;26,7
01/08/2023;27,2
02/08/2023;28,5
03/08/2023;28,5
04/08/2023;28,1
05/08/2023;27,8
06/08/2023;27,6
07/08/2023;27,1
08/08/2023;27,7
09/08/2023;27,2
10/08/2023;27,1
11/08/2023;27,6
12/08/2023;27,3
13/08/2023;26,5
14/08/2023;26,8
15/08/2023;26,9
16/08/2023;27,2
17/08/2023;27
18/08/2023;27,8
19/08/2023;27
20/08/2023;28,3
21/08/2023;27,9
22/08/2023;27,3
23/08/2023;27,8
24/08/2023;27,3
25/08/2023;27,8
26/08/2023;28,6
27/08/2023;28,1
28/08/2023;27,1
29/08/2023;26,8
30/08/2023;26,8
31/08/2023;26,9
01/09/2023;27,4
02/09/2023;27,4
03/09/2023;28
04/09/2023;27
05/09/2023;26,6
06/09/2023;27,6
07/09/2023;27,2
08/09/2023;27,3
09/09/2023;28,1
10/09/2023;27,4
11/09/2023;28
12/09/2023;28
13/09/2023;28,2
14/09/2023;27,9
15/09/2023;27,4
16/09/2023;27,3
17/09/2023;28,1
18/09/2023;28,6
19/09/2023;28,6
20/09/2023;27,9
21/09/2023;28,5
22/09/2023;27,9
23/09/2023;27,4
24/09/2023;27,7
25/09/2023;28,6
26/09/2023;28,7
27/09/2023;28,5
28/09/2023;28,7
29/09/2023;28,6
30/09/2023;28,7
01/10/2023;28,1
02/10/2023;28,6
03/10/2023;28,5
04/10/2023;28,5
05/10/2023;28,6
06/10/2023;29
07/10/2023;29
08/10/2023;28,4
09/10/2023;28,9
10/10/2023;29,7
11/10/2023;29,8
12/10/2023;29,3
13/10/2023;29,3
14/10/2023;29,5
15/10/2023;29,3
16/10/2023;29,8
17/10/2023;29,5
18/10/2023;29,3
19/10/2023;29,3
20/10/2023;29,2
21/10/2023;28,7
22/10/2023;29,8
23/10/2023;29
24/10/2023;29,3
25/10/2023;28,5
26/10/2023;29,4
27/10/2023;28,9
28/10/2023;29,1
29/10/2023;29,5
30/10/2023;29,5
31/10/2023;29,7
01/11/2023;28,6
02/11/2023;29,3
03/11/2023;28,9
04/11/2023;28
05/11/2023;27,3
06/11/2023;28,9
07/11/2023;29,6
08/11/2023;29,4
09/11/2023;29,1
10/11/2023;28,9
11/11/2023;28,5
12/11/2023;28,3
13/11/2023;29,7
14/11/2023;28,8
15/11/2023;28,5
16/11/2023;29,5
17/11/2023;29,6
18/11/2023;28,6
19/11/2023;29,4
20/11/2023;29,2
21/11/2023;29,1
22/11/2023;29,6
23/11/2023;28
24/11/2023;28
25/11/2023;25
26/11/2023;28,5
27/11/2023;27,1
28/11/2023;28,3
29/11/2023;28,1
30/11/2023;27,1
01/12/2023;26,3
02/12/2023;28,2
03/12/2023;27,6
04/12/2023;25,9
05/12/2023;28,4
06/12/2023;28,4
07/12/2023;28,5
08/12/2023;28,4
09/12/2023;28,2
10/12/2023;28,4
11/12/2023;29
12/12/2023;28,7
13/12/2023;29,1
14/12/2023;29,3
15/12/2023;29,2
16/12/2023;29,2
17/12/2023;29,2
18/12/2023;29,5
19/12/2023;28,8
20/12/2023;28,7
21/12/2023;28,6
22/12/2023;28,5
23/12/2023;29,5
24/12/2023;29,7
25/12/2023;27,4
26/12/2023;27,5
27/12/2023;27,9
28/12/2023;28,9
29/12/2023;28,1
30/12/2023;27,9
31/12/2023;27,6
01/01/2024;28,7
02/01/2024;28,8
03/01/2024;27,1
04/01/2024;26,1
05/01/2024;27,6
06/01/2024;26,9
07/01/2024;27
08/01/2024;27,1
09/01/2024;28,3
10/01/2024;28,1
11/01/2024;26,9
12/01/2024;27,3
13/01/2024;27,5
14/01/2024;28,1
15/01/2024;28,8
16/01/2024;28,9
17/01/2024;27,1
18/01/2024;27,1
19/01/2024;25,3
20/01/2024;28,8
21/01/2024;27,2
22/01/2024;29
23/01/2024;28,7
24/01/2024;28,2
25/01/2024;29,1
26/01/2024;28,3
27/01/2024;25,1
28/01/2024;26,9
29/01/2024;26,7
30/01/2024;26,7
31/01/2024;27,1
01/02/2024;27,5
02/02/2024;28,6
03/02/2024;27,1
04/02/2024;26,8
05/02/2024;27,3
06/02/2024;25,5
07/02/2024;28
08/02/2024;28,2
09/02/2024;28,9
10/02/2024;28
11/02/2024;28,3
12/02/2024;28
13/02/2024;28,4
14/02/2024;27,6
15/02/2024;28,4
16/02/2024;27,4
17/02/2024;27,8
18/02/2024;28,5
19/02/2024;28,4
20/02/2024;29,1
21/02/2024;28,6
22/02/2024;30,2
23/02/2024;29,7
24/02/2024;28,3
25/02/2024;28
26/02/2024;28
27/02/2024;28,1
28/02/2024;26,8
29/02/2024;25,9
01/03/2024;28,5
02/03/2024;27,5
03/03/2024;27,8
04/03/2024;28,9
05/03/2024;29,3
06/03/2024;28,9
07/03/2024;28,7
08/03/2024;28,5
09/03/2024;24,9
10/03/2024;27,3
11/03/2024;27,8
12/03/2024;28,1
13/03/2024;28,1
14/03/2024;26,4
15/03/2024;26,7
16/03/2024;25,5
17/03/2024;26,6
18/03/2024;28,2
19/03/2024;28,8
20/03/2024;29
21/03/2024;28
22/03/2024;25,5
23/03/2024;28,8
24/03/2024;29
25/03/2024;28,3
26/03/2024;28,7
27/03/2024;26,9
28/03/2024;28,6
29/03/2024;28,4
30/03/2024;28,6
31/03/2024;29,3
01/04/2024;28,4
02/04/2024;28,7
03/04/2024;27,9
04/04/2024;29,2
05/04/2024;29,1
06/04/2024;29,4
07/04/2024;29,5
08/04/2024;29,3
09/04/2024;27,6
10/04/2024;28,5
11/04/2024;28,4
12/04/2024;27,2
13/04/2024;28,8
14/04/2024;28,5
15/04/2024;29,3
16/04/2024;29,3
17/04/2024;27,9
18/04/2024;28,3
19/04/2024;28,4
20/04/2024;28,5
21/04/2024;28,3
22/04/2024;29,2
23/04/2024;28,7
24/04/2024;29
25/04/2024;28,3
26/04/2024;28,5
27/04/2024;27,9
28/04/2024;29,2
29/04/2024;30,1
30/04/2024;29,1
